# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,30,30,30,30
ch002,30,30,30,30
ch003,30,30,30,30
ch004,30,30,30,30
ch005,30,30,30,30
ch006,30,30,30,30
ch007,30,30,30,30
ch008,30,30,30,30
ch009,30,30,30,30
ch010,30,30,30,30
ch011,30,30,30,30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,30,30,30,30,30,30,30,30
ch002,30,30,30,30,30,30,30,30
ch003,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30
ch010,30,30,30,30,30,30,30,30
ch011,30,30,30,30,30,30,30,30
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,28,28,28,28,28,28,28,28
ch038,28,28,28,28,28,28,28,28
ch040,28,28,28,28,28,28,28,28
ch042,28,28,28,28,28,28,28,28
ch044,28,28,28,28,28,28,28,28
ch046,28,28,28,28,28,28,28,28
ch048,28,28,28,28,28,28,28,28
ch050, x, x, x, x, x, x, x, x
ch052,28,28,28,28,28,28,28,28
ch054,28,28,28,28,28,28,28,28
ch056,28,28,28,28,28,28,28,28
ch058,28,28,28,28,28,28,28,28
ch060,28,28,28,28,28,28,28,28
ch062,28,28,28,28,28,28,28,28
ch064,28,28,28,28,28,28,28,28
ch100,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144,28,28,28,28,28,28,28,28
ch149,28,28,28,28,28,28,28,28
ch151,28,28,28,28,28,28,28,28
ch153,28,28,28,28,28,28,28,28
ch155,28,28,28,28,28,28,28,28
ch157,28,28,28,28,28,28,28,28
ch159,28,28,28,28,28,28,28,28
ch161,28,28,28,28,28,28,28,28
ch165,28,28,28,28,28,28,28,28
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,30,30,30,30,30,30,30,30
ch002,30,30,30,30,30,30,30,30
ch003,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30
ch010,30,30,30,30,30,30,30,30
ch011,30,30,30,30,30,30,30,30
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036,28,28,28,28,28,28,28,28
ch038,28,28,28,28,28,28,28,28
ch040,28,28,28,28,28,28,28,28
ch042,28,28,28,28,28,28,28,28
ch044,28,28,28,28,28,28,28,28
ch046,28,28,28,28,28,28,28,28
ch048,28,28,28,28,28,28,28,28
ch050, x, x, x, x, x, x, x, x
ch052,28,28,28,28,28,28,28,28
ch054,28,28,28,28,28,28,28,28
ch056,28,28,28,28,28,28,28,28
ch058,28,28,28,28,28,28,28,28
ch060,28,28,28,28,28,28,28,28
ch062,28,28,28,28,28,28,28,28
ch064,28,28,28,28,28,28,28,28
ch100,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144,28,28,28,28,28,28,28,28
ch149,28,28,28,28,28,28,28,28
ch151,28,28,28,28,28,28,28,28
ch153,28,28,28,28,28,28,28,28
ch155,28,28,28,28,28,28,28,28
ch157,28,28,28,28,28,28,28,28
ch159,28,28,28,28,28,28,28,28
ch161,28,28,28,28,28,28,28,28
ch165,28,28,28,28,28,28,28,28
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,18,18,18,18,18,18,18,18,18
ch040, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x
ch046,28,28,28,28,28,28,28,28,28
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x
